DateTime,Source,Duration,PageViews,BounceRate,Device,Country,Revenue
2025-07-21T17:18:18.047358+00:00,Referral,3.39,20,81.0,Tablet,CA,0.0
2025-07-23T10:30:10.051318+00:00,Email,3.28,12,66.66,Mobile,AU,0.0
2025-06-27T19:21:31.052641+00:00,Display,1.95,12,80.85,Desktop,AU,0.0
2025-07-12T07:00:08.047734+00:00,Direct,3.7,7,9.79,Mobile,CA,0.0
2025-07-02T14:31:21.051485+00:00,Display,2.75,11,70.89,Desktop,CN,0.0
2025-07-24T22:12:26.048315+00:00,Email,0.05,11,58.92,Mobile,CA,81.41
2025-07-05T13:53:37.047048+00:00,Organic,3.07,25,40.85,Tablet,GB,0.0
2025-07-19T13:46:08.052608+00:00,Direct,3.0,19,58.26,Mobile,CN,0.0
2025-07-15T14:47:23.051704+00:00,Referral,7.13,6,53.53,Mobile,DE,0.0
2025-07-18T00:50:02.047923+00:00,Display,3.37,19,79.62,Tablet,CA,0.0
2025-07-07T03:06:24.051728+00:00,Email,0.6,18,50.0,Mobile,AU,0.0
2025-07-20T22:37:06.047739+00:00,Paid Search,5.94,3,48.57,Mobile,JP,0.0
2025-07-06T19:57:19.050639+00:00,Display,0.55,1,68.36,Tablet,GB,0.0
2025-06-28T08:06:12.048228+00:00,Paid Search,4.62,16,39.43,Mobile,AU,149.93
2025-07-01T05:11:09.052989+00:00,Email,6.64,8,62.04,Mobile,US,151.34
2025-07-05T04:48:18.050668+00:00,Email,3.32,7,54.83,Tablet,CA,108.16
2025-07-25T08:56:18.048419+00:00,Paid Search,5.36,25,32.18,Tablet,AU,0.0
2025-06-29T19:27:24.050533+00:00,Paid Search,4.96,5,47.95,Desktop,AU,0
2025-07-14T14:41:12.051241+00:00,Referral,4.14,25,40.56,Mobile,BR,0.0
2025-07-05T23:13:00.049024+00:00,Social,0.48,21,58.61,Desktop,CN,0.0
2025-07-21T10:56:32.052040+00:00,Organic,5.53,20,42.01,Desktop,CN,0.0
2025-07-25T23:06:00.050558+00:00,Paid Search,6.16,21,18.76,Mobile,FR,0.0
2025-06-30T10:55:45.047075+00:00,Social,2.47,7,73.92,Mobile,IN,0.0
2025-07-21T21:22:31.052603+00:00,Email,2.0,21,54.12,Mobile,JP,0.0
2025-07-16T17:30:26.052863+00:00,Referral,5.67,19,62.79,Mobile,US,0.0
